ID,Northing,Easting,Lat,Long,Height,Valve ID
1,839329.446,820159.937,22.32044435,114.2065889,4.022,N647791
2,839330.698,820160.673,22.32045099,114.206601,3.966,N647793
3,839328.531,820161.147,22.32045528,114.20658,3.984,N647790
4,839400.538,820164.921,22.32048923,114.2072789,4.611,---
5,839401.489,820165.451,22.32049401,114.2072881,4.598,Y684431
6,839403.326,820165.584,22.32049521,114.207306,4.589,Y684430
7,839406.778,820165.604,22.32049538,114.2073395,4.59,Y658349
8,839398.835,820165.8,22.32049717,114.2072624,4.605,---
9,839400.431,820165.809,22.32049725,114.2072779,4.598,---
10,839402.443,820166.009,22.32049905,114.2072974,4.582,Y658348
11,839399.681,820166.134,22.32050018,114.2072706,4.598,---
12,839405.987,820166.588,22.32050427,114.2073318,4.574,Y658435
13,839321.191,820175.448,22.32058444,114.2065088,3.79,---
14,839400.555,820195.949,22.32076943,114.2072791,4.324,N523423
15,839400.168,820197.299,22.32078162,114.2072754,4.325,N523409
16,839405.344,820198.014,22.32078807,114.2073256,4.492,---
17,839400.407,820198.16,22.3207894,114.2072777,4.32,N523390
18,839405.13,820198.266,22.32079034,114.2073235,4.491,---
19,839403.725,820216.158,22.32095192,114.2073099,4.412,---
20,839398.919,820218.417,22.32097233,114.2072633,4.199,---
21,839399.515,820219.013,22.32097771,114.2072691,4.194,---
22,839402.303,820221.206,22.32099751,114.2072962,4.342,---
23,839398.374,820222.953,22.32101329,114.207258,4.2,---
24,839401.668,820223.747,22.32102046,114.20729,4.323,---
25,839401.932,820224.039,22.3210231,114.2072926,4.348,---
26,839398.603,820224.471,22.321027,114.2072602,4.183,---
27,839397.344,820224.481,22.3210271,114.207248,4.224,---
28,839391.656,820224.718,22.32102925,114.2071928,4.337,---
29,839392.07,820224.845,22.32103039,114.2071968,4.314,---
30,839397.747,820225.315,22.32103463,114.2072519,4.202,---
31,839392.166,820225.35,22.32103495,114.2071978,4.302,---
32,839391.425,820225.381,22.32103523,114.2071906,4.329,---
33,839391.124,820225.948,22.32104035,114.2071877,4.337,---
34,839391.999,820226.272,22.32104328,114.2071962,4.309,---
35,839391.673,820226.34,22.32104389,114.207193,4.32,---
36,839397.198,820226.489,22.32104523,114.2072466,4.182,---
37,839397.943,820227.287,22.32105243,114.2072538,4.186,---
38,839304.108,820234.722,22.32111974,114.2063431,3.972,---
39,839306.356,820237.415,22.32114406,114.2063649,4.043,D500606
40,839304.683,820237.439,22.32114428,114.2063487,3.977,N500607
41,839301.824,820251.172,22.3212683,114.206321,3.975,Y658143
42,839302.786,820262.869,22.32137393,114.2063303,4.089,N522933
43,839313.271,820264.868,22.32139196,114.2064321,3.999,N522943
44,839299.211,820266.841,22.32140981,114.2062956,4.042,Y658074
45,839399.014,820266.879,22.32140997,114.2072643,4.213,N522910
46,839394.317,820267.154,22.32141246,114.2072187,4.073,N522904
47,839302.308,820270.241,22.32144051,114.2063257,4.126,M522864
48,839350.046,820278.286,22.32151307,114.2067891,4.07,---
49,839355.761,820278.464,22.32151467,114.2068445,4.12,N522828
50,839354.976,820279.102,22.32152043,114.2068369,4.108,N522815
51,839356.815,820279.46,22.32152366,114.2068548,4.105,N522809
52,839361.81,820279.51,22.3215241,114.2069032,4.114,N522805
53,839362.507,820280.116,22.32152958,114.20691,4.109,Y658046
54,839311.377,820287.374,22.32159521,114.2064137,3.945,Y658017
55,839378.428,820291.314,22.32163067,114.2070646,4.257,---
56,839296.027,820304.805,22.32175265,114.2062648,4.127,Y658007
57,839249.5,820327.329,22.32195614,114.2058132,4.227,---
58,839250.186,820327.42,22.32195696,114.2058199,4.231,---
59,839229.675,820335.846,22.32203308,114.2056208,4.158,N522361
60,839230.192,820336.64,22.32204025,114.2056258,4.138,Y657881
61,839246.852,820336.974,22.32204324,114.2057876,4.047,N577000
62,839247.625,820337.123,22.32204459,114.2057951,4.038,N577001
63,839241.261,820337.802,22.32205073,114.2057333,4.062,---
64,839248.032,820337.987,22.32205239,114.205799,4.029,Y678529
65,839261.23,820338.136,22.32205371,114.2059271,4.055,N522351
66,839259.977,820338.77,22.32205944,114.2059149,4.043,N522344
67,839279.285,820340.401,22.32207413,114.2061024,4.088,N869366
68,839278.459,820341.149,22.32208089,114.2060943,4.066,N869367
69,839280.997,820341.526,22.32208429,114.206119,4.076,N869368
70,839291.746,820343.32,22.32210047,114.2062233,4.262,N522230
71,839233.005,820355.678,22.32221217,114.2056532,4.293,N522255
72,839230.786,820365.64,22.32230214,114.2056317,4.263,Y654825
73,839230.533,820366.239,22.32230755,114.2056292,4.259,N522175
74,839225.15,820366.468,22.32230963,114.205577,4.209,N522175
75,839224.262,820367.342,22.32231752,114.2055683,4.248,---
76,839230.778,820368.438,22.32232741,114.2056316,4.226,N522137
77,839223.782,820368.64,22.32232924,114.2055637,4.12,---
78,839224.048,820369.418,22.32233627,114.2055663,4.121,---
79,839290.702,820390.058,22.32252254,114.2062133,4.53,D640540
80,839290.461,820392.025,22.32254031,114.2062109,4.548,D640539
81,839228.389,820405.611,22.32266311,114.2056085,4.399,N521884
82,839228.227,820407.205,22.3226775,114.2056069,4.375,N521896
83,839220.797,820411.112,22.3227128,114.2055348,4.324,Y657723
84,839219.962,820411.67,22.32271784,114.2055267,4.316,N521688
85,839298.14,820436.708,22.32294381,114.2062855,4.824,N521731
86,839286.328,820439.155,22.32296593,114.2061709,4.869,N521709
87,839295.226,820439.855,22.32297223,114.2062573,4.823,---
88,839282.904,820444.324,22.32301261,114.2061377,4.78,Y657676
89,839285.483,820448.791,22.32305295,114.2061627,4.878,N521646
90,839223.5,820449.514,22.32305958,114.2055611,4.451,N521652
91,839222.994,820450.501,22.3230685,114.2055562,4.439,N521648
92,839216.056,820451.462,22.32307719,114.2054889,4.315,N521653
93,839295.129,820467.31,22.32322017,114.2062564,5.066,Y657643
94,839215.029,820473.614,22.32327724,114.2054789,4.368,Y657615
95,839214.239,820474.396,22.3232843,114.2054713,4.359,N521491
96,839280.236,820474.448,22.32328465,114.2061118,4.917,Y657628
97,839213.968,820475.137,22.32329099,114.2054686,4.345,N521477
98,839214.072,820476.544,22.3233037,114.2054696,4.355,N521468
99,839281.415,820485.237,22.32338208,114.2061233,5.047,---
100,839220.656,820491.111,22.32343523,114.2055336,4.469,N521353
101,839220.633,820491.383,22.32343769,114.2055334,4.464,N521366
102,839220.437,820491.624,22.32343987,114.2055314,4.462,Y657586
103,839277.721,820511.055,22.32361524,114.2060875,5.124,---
104,839271.014,820513.612,22.32363834,114.2060224,5.235,N521252
105,839278.073,820514.563,22.32364692,114.2060909,5.179,N521245
106,839209.503,820520.574,22.32370132,114.2054254,4.445,N521210
107,839209.452,820530.235,22.32378857,114.2054249,4.493,N521201
108,839213.569,820530.97,22.3237952,114.2054649,4.375,N632606
109,839217.134,820531.183,22.32379711,114.2054995,4.566,N521214
110,839210.517,820531.247,22.3237977,114.2054352,4.462,Y657500
111,839213.908,820531.76,22.32380233,114.2054682,4.357,Y658720
112,839207.624,820543.679,22.32390998,114.2054072,4.475,N607365
113,839269.8,820543.882,22.3239117,114.2060107,5.312,Y691259
114,839207.445,820544.274,22.32391535,114.2054054,4.475,N607364
115,839208.059,820544.768,22.32391981,114.2054114,4.489,Y657480
116,839274.615,820545.375,22.32392518,114.2060574,5.058,Y691258
117,839274.977,820546.05,22.32393127,114.2060609,5.065,Y691257
118,839274.538,820547.61,22.32394536,114.2060567,5.032,Y691256
119,839274.374,820548.655,22.3239548,114.2060551,5.068,Y691255
120,839207.685,820548.709,22.3239554,114.2054078,4.493,---
121,839208.428,820549.085,22.32395879,114.205415,4.482,---
122,839274.427,820549.205,22.32395976,114.2060556,5.024,Y691254
123,839207.869,820555.973,22.324021,114.2054096,4.473,N521027
124,839214.373,820556.559,22.32402628,114.2054727,4.58,---
125,839208.214,820556.7,22.32402756,114.2054129,4.457,Y657465
126,839214.427,820557.335,22.32403329,114.2054732,4.585,---
127,839214.126,820557.58,22.3240355,114.2054703,4.572,---
128,839266.435,820564.662,22.32409936,114.2059781,5.063,---
129,839272.98,820568.135,22.32413072,114.2060416,4.93,---
130,839202.911,820569.316,22.3241415,114.2053615,4.464,---
131,839201.975,820569.908,22.32414685,114.2053524,4.462,---
132,839214.216,820571.215,22.32415863,114.2054712,4.445,N520903
133,839225.175,820571.63,22.32416236,114.2055776,4.442,Y654700
134,839216.673,820571.739,22.32416336,114.2054951,4.422,N520899
135,839274.046,820571.892,22.32416464,114.2060519,5.009,---
136,839272.187,820571.947,22.32416514,114.2060339,4.974,---
137,839215.236,820571.985,22.32416558,114.2054811,4.431,N500360
138,839217.342,820572.168,22.32416723,114.2055016,4.417,Y657433
139,839290.219,820573.668,22.32418065,114.2062089,4.82,---
140,839263.131,820577.567,22.32421591,114.205946,4.8,---
141,839213.7,820579.509,22.32423353,114.2054662,4.404,Y657424
142,839213.185,820579.814,22.32423629,114.2054612,4.383,N520853
143,839272.998,820580.612,22.32424339,114.2060418,4.986,---
144,839214.101,820580.843,22.32424558,114.2054701,4.459,N520879
145,839271.346,820581.057,22.32424741,114.2060258,4.913,---
146,839273.139,820581.535,22.32425173,114.2060432,4.976,---
147,839271.159,820581.941,22.32425539,114.2060239,4.914,---
148,839209.702,820582.066,22.32425663,114.2054274,4.585,---
149,839210.466,820582.377,22.32425944,114.2054348,4.576,N520868
150,839210.069,820582.476,22.32426033,114.205431,4.584,N520857
151,839273.394,820588.62,22.32431571,114.2060456,4.969,D500363
